id,name,n_samples,n_features,fold,model,r2_forest,tree_match_score,best_tree_r2
1,Abalone,4177,8,1,CPF,0.5554651184737991,0.8156028770562619,0.4809729343828722
1,Abalone,4177,8,1,RF,0.5378109827197706,0.515927839846708,0.2510601470109292
1,Abalone,4177,8,2,CPF,0.5311211345762185,0.8214876787151862,0.457506768610873
1,Abalone,4177,8,2,RF,0.4973329014177329,0.3993941332689845,0.0294278070512397
1,Abalone,4177,8,3,CPF,0.5659310135714859,0.8747934722088963,0.4938316445837137
1,Abalone,4177,8,3,RF,0.5544985688627582,0.4905025020059286,0.2578595756674156
1,Abalone,4177,8,4,CPF,0.5661768248131711,0.8181428104952071,0.4375014631427265
1,Abalone,4177,8,4,RF,0.5434556548070109,0.4348703457022557,0.1930416538940357
1,Abalone,4177,8,5,CPF,0.5566376825355148,0.7809892598559073,0.4326412155861727
1,Abalone,4177,8,5,RF,0.532347845413442,0.3680792320432231,0.1237786222140299
9,Auto MPG,392,7,1,CPF,0.8761413199449285,0.9499080817391244,0.866186402185398
9,Auto MPG,392,7,1,RF,0.8803085207180615,0.9122287145059232,0.8199199181978718
9,Auto MPG,392,7,2,CPF,0.8652625593731457,0.9468817571921476,0.8120319506420459
9,Auto MPG,392,7,2,RF,0.85953965993125,0.9501146754417272,0.8578370966090203
9,Auto MPG,392,7,3,CPF,0.8520481015666198,0.9635890293602872,0.8515050678217664
9,Auto MPG,392,7,3,RF,0.8335993220118391,0.9505153581931772,0.8064134033176942
9,Auto MPG,392,7,4,CPF,0.9027604944258792,0.9487934319185984,0.8510262650128597
9,Auto MPG,392,7,4,RF,0.903565989078562,0.9365284491903688,0.8286175836445455
9,Auto MPG,392,7,5,CPF,0.8919725595767813,0.9375896246002252,0.8496029191337422
9,Auto MPG,392,7,5,RF,0.8895809706294932,0.9008890934628996,0.8157282711914255
10,Automobile,159,25,1,CPF,0.8308553226489487,0.956754378764544,0.8095517187063295
10,Automobile,159,25,1,RF,0.7686035928143713,0.9007242785466998,0.7019294743845642
10,Automobile,159,25,2,CPF,0.5053666367188365,0.9009694762354418,0.3318916311825026
10,Automobile,159,25,2,RF,0.5320347375243033,0.8837946388471853,0.357096565132858
10,Automobile,159,25,3,CPF,0.8373928053704082,0.8855870054118469,0.9083183792156266
10,Automobile,159,25,3,RF,0.914537293729373,0.9103922324862026,0.9207920792079208
10,Automobile,159,25,4,CPF,0.422444728453866,0.8315124313553723,0.3850059541877613
10,Automobile,159,25,4,RF,0.6076905923344947,0.7841895059288155,0.2752613240418118
10,Automobile,159,25,5,CPF,0.7620027012554951,0.9230597777192298,0.8592531858167711
10,Automobile,159,25,5,RF,0.831766644649934,0.9098076145901918,0.8157199471598415
60,Liver Disorders,345,5,1,CPF,0.1125530306133125,0.7287911273297023,0.047446799605625
60,Liver Disorders,345,5,1,RF,0.1475800888142641,0.11682502672262,-0.1824603636578894
60,Liver Disorders,345,5,2,CPF,0.0704680688456208,0.636184788835628,-0.0247065308503116
60,Liver Disorders,345,5,2,RF,-0.0558406723935909,-1.0260620567351255,-0.6751788553259139
60,Liver Disorders,345,5,3,CPF,0.2887665253963246,0.5770375574181201,0.1970298301296509
60,Liver Disorders,345,5,3,RF,0.224347797552407,-0.552904536883051,-0.4419951356985676
60,Liver Disorders,345,5,4,CPF,-0.0266510305740816,0.6687910858986716,-0.0868128836293575
60,Liver Disorders,345,5,4,RF,-0.1538291289561504,-0.0524494927547052,-1.1238682058155756
60,Liver Disorders,345,5,5,CPF,0.2793279067398503,0.7724872307903229,0.2416430431202987
60,Liver Disorders,345,5,5,RF,0.2583976635848555,-0.2729050121581844,-0.1211494405694533
87,Servo,167,4,1,CPF,0.7006353233771926,0.9808101075571202,0.6823219173856123
87,Servo,167,4,1,RF,0.8695316216239242,0.9824039391678332,0.8279431229489502
87,Servo,167,4,2,CPF,0.9077596679813532,0.9752187475275894,0.8583621587957784
87,Servo,167,4,2,RF,0.9457540901324254,0.97660712257717,0.901559050660366
87,Servo,167,4,3,CPF,0.8885522369692306,0.9735664662660092,0.7951060948487375
87,Servo,167,4,3,RF,0.8685863087549077,0.9855059523051324,0.8112730210294271
87,Servo,167,4,4,CPF,0.9092461103526828,0.9713841706566024,0.8935194357505464
87,Servo,167,4,4,RF,0.9132560261999658,0.9492434545676351,0.9533025512504196
87,Servo,167,4,5,CPF,0.8248800626602198,0.9706793714116888,0.8059554275397923
87,Servo,167,4,5,RF,0.8645577084764943,0.9818068913281432,0.8168396485004932
162,Forest Fires,517,12,1,CPF,0.04354214858388783,0.3471533156041924,-0.0167153021954336
162,Forest Fires,517,12,1,RF,-0.053853321198821025,-3.8632012447345083,-0.5855627255708602
162,Forest Fires,517,12,2,CPF,-0.025478557086370257,0.05915032531412856,-0.02709103934262136
162,Forest Fires,517,12,2,RF,-0.0780099980658886,-2.240128306260742,-0.41401671085836345
162,Forest Fires,517,12,3,CPF,-0.06038629494279646,0.043763505067602515,-0.003199769780681594
162,Forest Fires,517,12,3,RF,-0.18699007258121902,-2.6915724461326076,-0.9173062622512891
162,Forest Fires,517,12,4,CPF,-0.03288159434045146,0.08741009794509058,-0.013408655192022945
162,Forest Fires,517,12,4,RF,-0.07998326090447438,-3.3394283086223115,-0.6660837674910292
162,Forest Fires,517,12,5,CPF,-0.06170802940031117,-0.021095961832580112,-0.021196086523078694
162,Forest Fires,517,12,5,RF,-0.19716431704991266,-1.6499291844404351,-1.1262345067080535
165,Concrete Compressive Strength,1030,8,1,CPF,0.9139647295558953,0.9213122329336135,0.8538074296584216
165,Concrete Compressive Strength,1030,8,1,RF,0.8735896214182478,0.9034374788832871,0.76631331131583
165,Concrete Compressive Strength,1030,8,2,CPF,0.8910517124545747,0.9332395636816586,0.8048222425373226
165,Concrete Compressive Strength,1030,8,2,RF,0.9079785559843886,0.9257677873817995,0.8467013856667494
165,Concrete Compressive Strength,1030,8,3,CPF,0.9057076363145908,0.932608446044286,0.8551238587722753
165,Concrete Compressive Strength,1030,8,3,RF,0.9110371810315019,0.8977430919281968,0.8125056254412367
165,Concrete Compressive Strength,1030,8,4,CPF,0.9153070067808304,0.934281776898994,0.882268579680114
165,Concrete Compressive Strength,1030,8,4,RF,0.9128789876023842,0.9114549549354709,0.842168982142933
165,Concrete Compressive Strength,1030,8,5,CPF,0.9299734808707438,0.9054215380044794,0.8470588449666837
165,Concrete Compressive Strength,1030,8,5,RF,0.9233277252480117,0.8980483379999997,0.8601667758107189
183,Communities and Crime,1993,100,1,CPF,0.6488694406883786,0.6069261457781017,0.40228760208433867
183,Communities and Crime,1993,100,1,RF,0.6230234142718953,0.5671240238653201,0.3897411082798974
183,Communities and Crime,1993,100,2,CPF,0.6512362313086468,0.6072843990119667,0.3919117013492288
183,Communities and Crime,1993,100,2,RF,0.6475828639862988,0.5898778167709895,0.3377674891414131
183,Communities and Crime,1993,100,3,CPF,0.6595884387992906,0.5452743664840267,0.42259897776840727
183,Communities and Crime,1993,100,3,RF,0.6476630412372009,0.5172995652490575,0.37631588496073476
183,Communities and Crime,1993,100,4,CPF,0.6589911309816399,0.591167498352643,0.28008444795567844
183,Communities and Crime,1993,100,4,RF,0.6326696046178677,0.6046921782498154,0.3360169206966568
183,Communities and Crime,1993,100,5,CPF,0.7071823450864908,0.6154608586453025,0.43162201349126506
183,Communities and Crime,1993,100,5,RF,0.6924238251737973,0.6011692486547926,0.4330827622013288
186,Wine Quality,6497,11,1,CPF,0.49442301852101334,0.3269837379906071,0.17248026474008493
186,Wine Quality,6497,11,1,RF,0.49246459893948047,0.0058609492197121416,0.011299861071019435
186,Wine Quality,6497,11,2,CPF,0.5081574237568346,0.4002308113887588,0.231080290645875
186,Wine Quality,6497,11,2,RF,0.5099061560808634,-0.07790563039256337,-0.030951942608113514
186,Wine Quality,6497,11,3,CPF,0.5025963696316891,0.5594053849438758,0.25804318315130637
186,Wine Quality,6497,11,3,RF,0.5254694973045441,-0.012629384275484545,0.048751032622520674
186,Wine Quality,6497,11,4,CPF,0.5190264303646033,0.48502251980697064,0.24319432261804963
186,Wine Quality,6497,11,4,RF,0.5239696120058162,-0.008270229337568713,0.1253259659037428
186,Wine Quality,6497,11,5,CPF,0.5232787171774806,0.3562483705822548,0.20333803210813828
186,Wine Quality,6497,11,5,RF,0.5240341634056389,0.0011666545653222782,-0.002734109934998674
275,Bike Sharing,17379,12,1,CPF,0.9399043744695995,0.933740080493046,0.8820529564870481
275,Bike Sharing,17379,12,1,RF,0.909630159096251,0.9119744320768933,0.8339866899472099
275,Bike Sharing,17379,12,2,CPF,0.9394058208964252,0.9406281273837517,0.8848598843952802
275,Bike Sharing,17379,12,2,RF,0.9072662008366897,0.914514690932663,0.8447472807918155
275,Bike Sharing,17379,12,3,CPF,0.9362654493039304,0.9343836029436081,0.8791657324673995
275,Bike Sharing,17379,12,3,RF,0.8948246372863204,0.899534073083891,0.819238202681289
275,Bike Sharing,17379,12,4,CPF,0.9425337288310346,0.9465057581779167,0.8969917522599571
275,Bike Sharing,17379,12,4,RF,0.9124525457159091,0.9164838388508251,0.8507187501433017
275,Bike Sharing,17379,12,5,CPF,0.9394793076162814,0.9431546999875268,0.8873481331080111
275,Bike Sharing,17379,12,5,RF,0.9055123306989451,0.9126042571134714,0.8239347169424553
291,Airfoil Self-Noise,1503,5,1,CPF,0.9025583848702917,0.9130545880381146,0.826043261467978
291,Airfoil Self-Noise,1503,5,1,RF,0.9291789068290139,0.8915472553698098,0.8309674489069845
291,Airfoil Self-Noise,1503,5,2,CPF,0.919565308978737,0.8895325700271908,0.8207079672401433
291,Airfoil Self-Noise,1503,5,2,RF,0.9413310632807341,0.8699704348413161,0.8127032333501277
291,Airfoil Self-Noise,1503,5,3,CPF,0.9163811805796209,0.9248123455909256,0.8924558195039121
291,Airfoil Self-Noise,1503,5,3,RF,0.9361820952383972,0.8885499574178316,0.8343347486493058
291,Airfoil Self-Noise,1503,5,4,CPF,0.8961638814189086,0.92008967784532,0.8545866375453873
291,Airfoil Self-Noise,1503,5,4,RF,0.9257234186650533,0.899977382953618,0.8338121445247053
291,Airfoil Self-Noise,1503,5,5,CPF,0.8860388869571505,0.9189047411263742,0.8101695164710214
291,Airfoil Self-Noise,1503,5,5,RF,0.9019666012304716,0.8504308993516766,0.7687968882922058
294,Combined Cycle Power Plant,9568,4,1,CPF,0.9707903644622506,0.9737101972174382,0.9436869129196784
294,Combined Cycle Power Plant,9568,4,1,RF,0.9638250306745868,0.9630329616582474,0.9288516130517882
294,Combined Cycle Power Plant,9568,4,2,CPF,0.9690938705894097,0.9726182140915326,0.9445662421561296
294,Combined Cycle Power Plant,9568,4,2,RF,0.9628753770116365,0.9624537811755408,0.9307266963373368
294,Combined Cycle Power Plant,9568,4,3,CPF,0.9645860243741818,0.9750954089523016,0.9385029416020726
294,Combined Cycle Power Plant,9568,4,3,RF,0.9568269792215698,0.9622005631128872,0.921940108199383
294,Combined Cycle Power Plant,9568,4,4,CPF,0.9704519684375182,0.9740926918154499,0.9455159595809491
294,Combined Cycle Power Plant,9568,4,4,RF,0.9629045966879844,0.9645380185640848,0.9305024336551464
294,Combined Cycle Power Plant,9568,4,5,CPF,0.9692169953263999,0.9727590021785887,0.9421451878325366
294,Combined Cycle Power Plant,9568,4,5,RF,0.9622098216286953,0.9624883804756096,0.9260824149989132
332,Online News Popularity,39644,58,1,CPF,0.1510085511802941,-0.906105413764517,-0.14282824255495163
332,Online News Popularity,39644,58,1,RF,0.16326851555681887,-3.0794649115832504,-0.535900329161145
332,Online News Popularity,39644,58,2,CPF,0.13858405558465692,-0.5857961738163835,-0.09615825092339736
332,Online News Popularity,39644,58,2,RF,0.14466832730348955,-3.1829167663859215,-0.5608998673887491
332,Online News Popularity,39644,58,3,CPF,0.17695797039195948,-1.1524779137207886,-0.17644576450940064
332,Online News Popularity,39644,58,3,RF,0.16772577626890728,-3.120341790908002,-0.569081649274261
332,Online News Popularity,39644,58,4,CPF,0.15352077501360928,-1.053832569792796,-0.16762082162505143
332,Online News Popularity,39644,58,4,RF,0.14284714041135904,-3.0130628560205226,-0.5445432893956774
332,Online News Popularity,39644,58,5,CPF,0.1465465466633955,-0.9003598623960376,-0.15159524120108236
332,Online News Popularity,39644,58,5,RF,0.14381234026750267,-3.0293063005741168,-0.5618937741179895
368,Facebook Metrics,495,18,1,CPF,0.9953617044828962,0.9991267995146063,0.9920547509773117
368,Facebook Metrics,495,18,1,RF,0.9225336118697043,0.9626321523081556,0.9803389504779263
368,Facebook Metrics,495,18,2,CPF,0.9998227142731918,0.9986259731884353,0.9981513697694656
368,Facebook Metrics,495,18,2,RF,0.9736073907918771,0.9910423007618462,0.9816128563716173
368,Facebook Metrics,495,18,3,CPF,0.9977949879219306,0.9994173178200777,0.9980188342054087
368,Facebook Metrics,495,18,3,RF,0.9530464873900166,0.9591230038749031,0.9791895014931412
368,Facebook Metrics,495,18,4,CPF,0.5961068923433929,0.9994795173735035,0.6026658865868018
368,Facebook Metrics,495,18,4,RF,0.5393097457147786,0.996518356102614,0.5304736330492241
368,Facebook Metrics,495,18,5,CPF,0.9967664356357192,0.9996838808960747,0.9970791697186334
368,Facebook Metrics,495,18,5,RF,0.9888511862694301,0.992121457483804,0.977963425583539
374,Appliances Energy Prediction,19735,27,1,CPF,0.5262298077518454,-0.019405446485023736,0.06968259567049861
374,Appliances Energy Prediction,19735,27,1,RF,0.5250608458761263,0.07968084625927141,0.06461218801007984
374,Appliances Energy Prediction,19735,27,2,CPF,0.4866569388629972,0.19088395444705875,0.12383752565742112
374,Appliances Energy Prediction,19735,27,2,RF,0.506218274109127,0.011851557819437697,0.18025759968799948
374,Appliances Energy Prediction,19735,27,3,CPF,0.5181311879449122,0.25184980437635274,0.1147868875751007
374,Appliances Energy Prediction,19735,27,3,RF,0.5380200651625573,0.06124603912629645,-0.0011230780961988263
374,Appliances Energy Prediction,19735,27,4,CPF,0.5131675726499287,0.02075577618517266,0.09731032765097958
374,Appliances Energy Prediction,19735,27,4,RF,0.5349338112322248,-0.06555721821892435,0.05858849475778716
374,Appliances Energy Prediction,19735,27,5,CPF,0.5049834487530931,0.15520972460996996,0.13220521036457578
374,Appliances Energy Prediction,19735,27,5,RF,0.5065314393018692,0.04688300644003174,0.0555134670525006
381,Beijing PM2.5,41757,11,1,CPF,0.8257068630392383,0.7807661763609117,0.6848268896052041
381,Beijing PM2.5,41757,11,1,RF,0.8392841420117385,0.7222024890479871,0.6510772225645085
381,Beijing PM2.5,41757,11,2,CPF,0.84036827479447,0.7687257639471067,0.6312214900476539
381,Beijing PM2.5,41757,11,2,RF,0.8453777792235198,0.683262534841332,0.6140750448039471
381,Beijing PM2.5,41757,11,3,CPF,0.8255679265839702,0.7742460649897391,0.6451687720021195
381,Beijing PM2.5,41757,11,3,RF,0.8266102282070926,0.695711996440624,0.6099167319429319
381,Beijing PM2.5,41757,11,4,CPF,0.8540620973415495,0.7837639859152896,0.6828393042154526
381,Beijing PM2.5,41757,11,4,RF,0.8565234422295142,0.7190073512332753,0.6701785381994714
381,Beijing PM2.5,41757,11,5,CPF,0.8543893057042591,0.7792447688825083,0.6982529367805945
381,Beijing PM2.5,41757,11,5,RF,0.8550963435731811,0.706323634925857,0.6680764863527241
409,Daily Demand Forecasting Orders,60,12,1,CPF,0.7404768570632065,0.9853061954041571,0.7137453579539171
409,Daily Demand Forecasting Orders,60,12,1,RF,0.6741263876600854,0.8344811328735788,0.6217063403922551
409,Daily Demand Forecasting Orders,60,12,2,CPF,0.9662121999911477,0.9901795861981737,0.9520615693694904
409,Daily Demand Forecasting Orders,60,12,2,RF,0.8857945081309346,0.9631061182907447,0.8262452856691644
409,Daily Demand Forecasting Orders,60,12,3,CPF,0.9717685163662967,0.9926425503039257,0.9846387883229817
409,Daily Demand Forecasting Orders,60,12,3,RF,0.8855434641936614,0.9635019372823488,0.8963742200646997
409,Daily Demand Forecasting Orders,60,12,4,CPF,0.9677900273582124,0.9976831402549353,0.9644059229221988
409,Daily Demand Forecasting Orders,60,12,4,RF,0.7941469878055574,0.9456915488422785,0.7512097507013534
409,Daily Demand Forecasting Orders,60,12,5,CPF,0.9772171152281701,0.9817522275670922,0.9534447197585783
409,Daily Demand Forecasting Orders,60,12,5,RF,0.976198083260118,0.8668995666828578,0.9281978859381053
477,Real Estate Valuation,414,6,1,CPF,0.7974514472457139,0.8851773060521101,0.7084770020874513
477,Real Estate Valuation,414,6,1,RF,0.8152919047052858,0.8585030728912633,0.7029637650315368
477,Real Estate Valuation,414,6,2,CPF,0.5785180552841195,0.8833427296924656,0.41801621264226707
477,Real Estate Valuation,414,6,2,RF,0.6190494435522607,0.8871582234220728,0.5081482106507842
477,Real Estate Valuation,414,6,3,CPF,0.7615294419552963,0.8988300597179324,0.7336148521356887
477,Real Estate Valuation,414,6,3,RF,0.7389763107274824,0.8527456144869994,0.6539718874104319
477,Real Estate Valuation,414,6,4,CPF,0.7207988255958173,0.9153726944879946,0.7131490556819366
477,Real Estate Valuation,414,6,4,RF,0.7255944729296678,0.8742564404709073,0.5864917554828525
477,Real Estate Valuation,414,6,5,CPF,0.6106990180092389,0.947957909016542,0.5811656337233474
477,Real Estate Valuation,414,6,5,RF,0.6053876917855423,0.8822348670629315,0.5778963205767409
492,Metro Interstate Traffic Volume,48204,7,1,CPF,0.09494481324481618,0.8279238502040762,0.0696110647989594
492,Metro Interstate Traffic Volume,48204,7,1,RF,0.10035628807241925,-0.25723925085159105,-0.11304026636748565
492,Metro Interstate Traffic Volume,48204,7,2,CPF,0.09085564271080382,0.8165734679762706,0.06807399475777853
492,Metro Interstate Traffic Volume,48204,7,2,RF,0.09907909965623996,-0.21719757765031744,-0.12010803127417935
492,Metro Interstate Traffic Volume,48204,7,3,CPF,0.08132292517781392,0.8520547816879267,0.06287919114647733
492,Metro Interstate Traffic Volume,48204,7,3,RF,0.08023821149556942,-0.18014177422806998,-0.12202996829880419
492,Metro Interstate Traffic Volume,48204,7,4,CPF,0.09296794908005623,0.7981332602821731,0.06899618656431838
492,Metro Interstate Traffic Volume,48204,7,4,RF,0.08546991744498478,-0.2129407755673649,-0.13787509578554658
492,Metro Interstate Traffic Volume,48204,7,5,CPF,0.09164508658011117,0.811088910204784,0.07267367918316436
492,Metro Interstate Traffic Volume,48204,7,5,RF,0.08419566368311182,-0.31385500420824086,-0.14257755475344092
597,Productivity Prediction of Garment Employees,691,13,1,CPF,0.8316713571329964,0.9485078307316224,0.8109166421526228
597,Productivity Prediction of Garment Employees,691,13,1,RF,0.8454272386006764,0.8502474710975757,0.7757063603508643
597,Productivity Prediction of Garment Employees,691,13,2,CPF,0.8554821799793033,0.9436681557353266,0.8098660466774588
597,Productivity Prediction of Garment Employees,691,13,2,RF,0.8421286533418685,0.9075240669068441,0.7947984285961144
597,Productivity Prediction of Garment Employees,691,13,3,CPF,0.8050945289327254,0.919669444332208,0.7541296417196829
597,Productivity Prediction of Garment Employees,691,13,3,RF,0.7943433338107689,0.9105374971537331,0.7061706558936132
597,Productivity Prediction of Garment Employees,691,13,4,CPF,0.8637023345754088,0.9362682352034835,0.7929052847891004
597,Productivity Prediction of Garment Employees,691,13,4,RF,0.8377104125450858,0.9082187471568891,0.8136702894630885
597,Productivity Prediction of Garment Employees,691,13,5,CPF,0.8058401839256544,0.9492088177984582,0.8252583701456828
597,Productivity Prediction of Garment Employees,691,13,5,RF,0.8120185871755898,0.9102815755423321,0.7568860251034856
