id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration,min_sample_leaf,min_sample_alpha,min_sample_fit,max_depth,max_model_depth,n_features_node,m_features_tree,alpha
10,Automobile,159,25,46,0,1,RF,0.7686035928143713,0.08146548271179199,0.004202365875244141,,,,,,,,
10,Automobile,159,25,46,0,1,XGB,0.7809989794407617,0.09099102020263672,0.0023217201232910156,,,,,,,,
10,Automobile,159,25,46,0,1,CPF 0,0.816683739455654,0.032616376876831055,0.0001914501190185547,1.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 1,0.7498789122022225,0.02930736541748047,0.00019025802612304688,1.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 2,0.7556251998921435,0.026200532913208008,0.00018906593322753906,1.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 3,0.7372173225969341,0.03009653091430664,0.0001995563507080078,1.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 4,0.7826444235879267,0.03253984451293945,0.00017642974853515625,1.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 5,0.7430174090182784,0.007199764251708984,0.00013113021850585938,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 6,0.7366549747374201,0.007146596908569336,0.00014829635620117188,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 7,0.7732939346720923,0.007352590560913086,0.00016236305236816406,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 8,0.7164247803672945,0.007451057434082031,0.0001533031463623047,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 9,0.6755424873245539,0.0058476924896240234,0.00011873245239257812,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 10,0.8457530836319884,0.020331859588623047,0.00016736984252929688,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 11,0.8360550499242224,0.019644498825073242,0.00018739700317382812,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 12,0.7955369249176603,0.0224454402923584,0.0002079010009765625,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 13,0.6830315240447336,0.023918867111206055,0.0002720355987548828,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 14,0.7790745992834132,0.02305126190185547,0.00018095970153808594,1.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 15,0.7783061626801966,0.02790355682373047,0.00019025802612304688,1.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 16,0.7895068556594285,0.02931690216064453,0.00016260147094726562,1.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 17,0.7828784978312693,0.028357744216918945,0.00017523765563964844,1.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 18,0.791275291293825,0.04459500312805176,0.0003502368927001953,1.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 19,0.7481066037847358,0.037697792053222656,0.00021147727966308594,1.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 20,0.6403700176870232,0.008003711700439453,0.00018095970153808594,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 21,0.6695617222361473,0.008202791213989258,0.00016117095947265625,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 22,0.6929882935485787,0.0077762603759765625,0.00015783309936523438,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 23,0.681896041564119,0.007718086242675781,0.00015497207641601562,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 24,0.7398565748708781,0.006754398345947266,0.00012969970703125,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 25,0.7382751457119299,0.02203512191772461,0.00021600723266601562,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 26,0.8196896276291239,0.01889967918395996,0.00017523765563964844,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 27,0.7682676783342035,0.020709753036499023,0.00016307830810546875,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 28,0.8302315869937602,0.018223285675048828,0.00016927719116210938,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 29,0.8010861176189401,0.023620128631591797,0.00017142295837402344,1.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 30,0.873763509181003,0.027701854705810547,0.00018835067749023438,1.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 31,0.8222240686190594,0.028626680374145508,0.0001888275146484375,1.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 32,0.7354649502904297,0.02719283103942871,0.00019216537475585938,1.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 33,0.8367934492520396,0.028972387313842773,0.00017714500427246094,1.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 34,0.8064444453118186,0.033164262771606445,0.0001742839813232422,1.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 35,0.7635399861262926,0.007901668548583984,0.0003376007080078125,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 36,0.7682597453782949,0.007490396499633789,0.00016021728515625,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 37,0.7157241828514627,0.008035659790039062,0.00016164779663085938,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 38,0.7500652500235623,0.009118795394897461,0.0002090930938720703,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 39,0.5799416790592634,0.006906032562255859,0.00012230873107910156,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 40,0.7105402886767194,0.018242835998535156,0.00019502639770507812,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 41,0.7706345400628856,0.018841266632080078,0.00015282630920410156,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 42,0.6879272877623848,0.0187225341796875,0.0001773834228515625,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 43,0.8533066319924183,0.01844048500061035,0.00023221969604492188,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 44,0.8191777012010093,0.02182149887084961,0.00016069412231445312,1.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 45,0.7911911815302348,0.04076433181762695,0.0002295970916748047,5.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 46,0.7561309532384393,0.04619264602661133,0.0002639293670654297,5.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 47,0.7722999624518198,0.0402829647064209,0.00021886825561523438,5.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 48,0.7859751962163017,0.03386330604553223,0.00018858909606933594,5.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 49,0.7815399997950865,0.03323006629943848,0.00013256072998046875,5.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 50,0.6061992911439813,0.0067005157470703125,0.00013065338134765625,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 51,0.6715357319021652,0.006115913391113281,0.00010561943054199219,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 52,0.7407370871385253,0.0066301822662353516,0.00012350082397460938,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 53,0.6621877615436899,0.006566524505615234,0.00013113021850585938,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 54,0.7206862280166211,0.0062220096588134766,0.0001068115234375,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 55,0.7345286832928393,0.024410009384155273,0.0001971721649169922,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 56,0.7960393449137027,0.02205801010131836,0.00016999244689941406,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 57,0.817107169371488,0.02077484130859375,0.00018143653869628906,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 58,0.7493453135130248,0.021956920623779297,0.00016546249389648438,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 59,0.817698862846345,0.018768310546875,0.000152587890625,5.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 60,0.7828988684970664,0.0392909049987793,0.00024580955505371094,5.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 61,0.8589659626537699,0.03752732276916504,0.00027179718017578125,5.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 62,0.7857678286425425,0.041114091873168945,0.0002803802490234375,5.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 63,0.780131577061606,0.04422497749328613,0.0002961158752441406,5.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 64,0.7798849282960543,0.02933025360107422,0.0001773834228515625,5.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 65,0.7421696513254556,0.007426023483276367,0.0001366138458251953,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 66,0.7391968450370893,0.006568193435668945,0.00011372566223144531,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 67,0.770525622747483,0.006778717041015625,0.00012540817260742188,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 68,0.7249996240898919,0.0068531036376953125,0.00011587142944335938,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 69,0.6829239651200536,0.00578761100769043,9.226799011230469e-05,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 70,0.7021554997624184,0.02531576156616211,0.00018072128295898438,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 71,0.683425891737496,0.023337364196777344,0.0001780986785888672,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 72,0.7836623927377266,0.022826194763183594,0.0001773834228515625,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 73,0.7289004678575233,0.02265477180480957,0.00020360946655273438,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 74,0.8132314581371272,0.019994020462036133,0.00015163421630859375,5.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 75,0.7708892353545597,0.03720712661743164,0.00021958351135253906,5.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 76,0.800609793909866,0.038341522216796875,0.0002810955047607422,5.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 77,0.7537698014902644,0.0359959602355957,0.0002288818359375,5.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 78,0.8051594117180672,0.037473201751708984,0.0001964569091796875,5.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 79,0.8255307950640056,0.03100109100341797,0.0001347064971923828,5.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 80,0.7599760030825595,0.00635075569152832,0.00011038780212402344,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 81,0.7578539167248206,0.008395671844482422,0.0001494884490966797,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 82,0.8059900374594873,0.007460355758666992,0.00013208389282226562,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 83,0.6956291689312863,0.006985664367675781,0.00013256072998046875,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 84,0.6073772144021913,0.005778074264526367,0.00012993812561035156,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 85,0.7971115763524499,0.02296161651611328,0.0003228187561035156,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 86,0.7641755374432169,0.026220083236694336,0.000209808349609375,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 87,0.7889495752166081,0.024142980575561523,0.00021600723266601562,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 88,0.8157656696766735,0.025429964065551758,0.0003764629364013672,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 89,0.7835824133898108,0.02121877670288086,0.00016188621520996094,5.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 90,0.7017984096797298,0.09323406219482422,0.0004711151123046875,10.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 91,0.7739937973172821,0.08252120018005371,0.00037598609924316406,10.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 92,0.8023371384889132,0.07741451263427734,0.00037169456481933594,10.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 93,0.8114444841749151,0.057805538177490234,0.0006487369537353516,10.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 94,0.7922137140635251,0.027670860290527344,0.00015807151794433594,10.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 95,0.7557904641344443,0.007005214691162109,0.00014901161193847656,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 96,0.7153661014376641,0.007863998413085938,0.0001614093780517578,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 97,0.6914433685649348,0.007685184478759766,0.00015664100646972656,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 98,0.6570941942192361,0.006279945373535156,0.0001697540283203125,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 99,0.5965780890298749,0.005641460418701172,0.0001049041748046875,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 100,0.783167782402895,0.038649559020996094,0.00029754638671875,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 101,0.6746031182200264,0.04117536544799805,0.00026607513427734375,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 102,0.7313764158426449,0.04294610023498535,0.00028896331787109375,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 103,0.7732937503463674,0.029387712478637695,0.00022172927856445312,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 104,0.781166211074787,0.0177462100982666,0.00018525123596191406,10.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 105,0.7606096255072475,0.07107949256896973,0.0007774829864501953,10.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 106,0.7700360163668304,0.0703270435333252,0.00031375885009765625,10.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 107,0.7595713458836427,0.0567629337310791,0.00028705596923828125,10.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 108,0.7952873585713796,0.05432415008544922,0.000270843505859375,10.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 109,0.8363076978860289,0.031050682067871094,0.00014162063598632812,10.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 110,0.6647244112066621,0.008356094360351562,0.00015878677368164062,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 111,0.6624882685681865,0.009233474731445312,0.00020360946655273438,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 112,0.6552908277886407,0.007614850997924805,0.0001671314239501953,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 113,0.7004492405737072,0.006670951843261719,0.00010824203491210938,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 114,0.587506309455535,0.005323171615600586,0.00010251998901367188,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 115,0.7914078367565974,0.04398488998413086,0.00029468536376953125,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 116,0.7211396435358941,0.03438615798950195,0.0002532005310058594,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 117,0.788646975840084,0.04111886024475098,0.00026869773864746094,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 118,0.7788174514406772,0.03432345390319824,0.00032019615173339844,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 119,0.7737080455225207,0.01750969886779785,0.00015044212341308594,10.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 120,0.7453778340227458,0.06861066818237305,0.0006954669952392578,10.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 121,0.7537569641527155,0.07219338417053223,0.0003628730773925781,10.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 122,0.703423301126693,0.07413673400878906,0.00036144256591796875,10.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 123,0.6987989178484163,0.05963420867919922,0.0007762908935546875,10.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 124,0.7706725411019519,0.025902986526489258,0.000152587890625,10.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 125,0.6491290236941611,0.006653785705566406,0.00011873245239257812,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 126,0.6499130716561344,0.007194995880126953,0.00014209747314453125,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 127,0.6389444743396532,0.007088661193847656,0.0001354217529296875,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,1,CPF 128,0.651986417960523,0.006506681442260742,0.0001494884490966797,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,1,CPF 129,0.5094121877402706,0.005923748016357422,0.0001285076141357422,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,1,CPF 130,0.784611063184578,0.036702632904052734,0.00025177001953125,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,1,CPF 131,0.765611216185785,0.0382692813873291,0.00026988983154296875,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,1,CPF 132,0.6729575737102884,0.03990650177001953,0.0002543926239013672,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
