id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration,min_sample_leaf,min_sample_alpha,min_sample_fit,max_depth,max_model_depth,n_features_node,m_features_tree,alpha
10,Automobile,159,25,46,0,2,CPF 133,0.6790800775811544,0.04400062561035156,0.0004413127899169922,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,2,CPF 134,0.5041235091742399,0.017800092697143555,0.00017213821411132812,10.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,RF,0.9126336633663367,0.09154605865478516,0.0024039745330810547,,,,,,,,
10,Automobile,159,25,46,0,3,XGB,0.9250366294693018,0.038524627685546875,0.0011861324310302734,,,,,,,,
10,Automobile,159,25,46,0,3,CPF 0,0.8061061577466615,0.03144097328186035,0.00017714500427246094,1.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 1,0.8715836504328074,0.02647542953491211,0.00015211105346679688,1.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 2,0.8552255164709288,0.02609848976135254,0.00024318695068359375,1.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 3,0.9076996912555307,0.029425382614135742,0.0001666545867919922,1.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 4,0.8036683302079025,0.028003454208374023,0.00014519691467285156,1.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 5,0.793807725869138,0.007541656494140625,0.00013303756713867188,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 6,0.7874268540118052,0.007394552230834961,0.00014591217041015625,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 7,0.8359960925530836,0.007763862609863281,0.0001590251922607422,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 8,0.7961403355465336,0.007178544998168945,0.0001633167266845703,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 9,0.74354672731525,0.006955623626708984,0.00011801719665527344,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 10,0.8271777063712211,0.02046346664428711,0.00018167495727539062,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 11,0.8598523158069352,0.01900959014892578,0.0001537799835205078,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 12,0.8688027750681916,0.01940608024597168,0.0001595020294189453,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 13,0.8269258379260876,0.021287202835083008,0.00017023086547851562,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 14,0.8045388569651584,0.022312641143798828,0.0001614093780517578,1.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 15,0.7476439518503317,0.026657819747924805,0.0001437664031982422,1.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 16,0.78222007082888,0.027924060821533203,0.00016450881958007812,1.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 17,0.7915719201093931,0.026144027709960938,0.00016379356384277344,1.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 18,0.8392495349348339,0.02649712562561035,0.00017142295837402344,1.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 19,0.8744548806568733,0.03581595420837402,0.00015807151794433594,1.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 20,0.7844588310786672,0.007944822311401367,0.00015854835510253906,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 21,0.7982145770090416,0.007726192474365234,0.00015234947204589844,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 22,0.8767860206946227,0.007515907287597656,0.00013756752014160156,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 23,0.885506443235248,0.008298873901367188,0.00015020370483398438,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 24,0.7661783046596196,0.0060329437255859375,0.00012540817260742188,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 25,0.7459430324931919,0.01981496810913086,0.000213623046875,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 26,0.860886255689324,0.020620346069335938,0.00018167495727539062,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 27,0.832428566929841,0.0204010009765625,0.00023984909057617188,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 28,0.7611548614269289,0.01996445655822754,0.000171661376953125,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 29,0.7406932459992455,0.023099422454833984,0.0001621246337890625,1.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 30,0.807197595233534,0.027107954025268555,0.0001552104949951172,1.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 31,0.8376266381308489,0.026813030242919922,0.00015020370483398438,1.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 32,0.8248711492777788,0.0264890193939209,0.00018334388732910156,1.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 33,0.7739565595715957,0.02662205696105957,0.00017404556274414062,1.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 34,0.8228757283478343,0.030269384384155273,0.00016260147094726562,1.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 35,0.77670832098705,0.007549285888671875,0.00015211105346679688,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 36,0.7432339213510275,0.007534980773925781,0.00014138221740722656,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 37,0.805457619417213,0.0075817108154296875,0.00014138221740722656,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 38,0.8400936585343175,0.007834196090698242,0.00016951560974121094,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 39,0.6984764843159699,0.005876302719116211,0.00016307830810546875,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 40,0.8475163926639511,0.02017498016357422,0.0001804828643798828,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 41,0.8300339417391789,0.02092599868774414,0.0002484321594238281,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 42,0.770148961091154,0.025226831436157227,0.0003809928894042969,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 43,0.8831887197134652,0.02199578285217285,0.00016021728515625,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 44,0.838208291346202,0.03270673751831055,0.0003898143768310547,1.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 45,0.7617037497735443,0.08203244209289551,0.0003788471221923828,5.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 46,0.7669397286417364,0.0636606216430664,0.000316619873046875,5.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 47,0.8065250851798351,0.06800198554992676,0.0004203319549560547,5.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 48,0.8639455505495843,0.06860637664794922,0.0003581047058105469,5.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 49,0.829365667900071,0.0636448860168457,0.00040078163146972656,5.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 50,0.7284635598410686,0.03916049003601074,0.0007410049438476562,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 51,0.8541890975157831,0.009889364242553711,0.00014638900756835938,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 52,0.7935561777758418,0.00897979736328125,0.0001990795135498047,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 53,0.832503418038834,0.0067138671875,0.00014829635620117188,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 54,0.7329064593119161,0.009603500366210938,0.0002930164337158203,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 55,0.8279929642370141,0.04363679885864258,0.0003590583801269531,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 56,0.8134561787922382,0.025643110275268555,0.00031638145446777344,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 57,0.7339891544142281,0.029387950897216797,0.0002014636993408203,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 58,0.7505210107592372,0.027265548706054688,0.00017309188842773438,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 59,0.810711098737118,0.020664691925048828,0.0001308917999267578,5.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 60,0.8238882474628988,0.05063319206237793,0.00026035308837890625,5.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 61,0.7578871133873695,0.06397104263305664,0.0003218650817871094,5.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 62,0.7750930807286288,0.053092241287231445,0.0002617835998535156,5.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 63,0.8367163722395773,0.04461359977722168,0.0002491474151611328,5.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 64,0.8032048961749118,0.030670166015625,0.00018453598022460938,5.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 65,0.7816735155044093,0.006359100341796875,0.0001270771026611328,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 66,0.8766137094216706,0.007528543472290039,0.00017833709716796875,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 67,0.8510001432342909,0.008095741271972656,0.00014829635620117188,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 68,0.831058984905103,0.010805606842041016,0.0001926422119140625,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 69,0.7846228314672623,0.0058705806732177734,0.00011706352233886719,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 70,0.7153903650186721,0.029372692108154297,0.00022363662719726562,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 71,0.8606600769669602,0.02401280403137207,0.0001957416534423828,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 72,0.8091737300936983,0.024918317794799805,0.000194549560546875,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 73,0.7594441910160586,0.028272628784179688,0.00025725364685058594,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 74,0.8047369863957494,0.02445840835571289,0.0001480579376220703,5.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 75,0.8021242715286245,0.04691338539123535,0.0003516674041748047,5.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 76,0.8067775594888364,0.046159982681274414,0.00023555755615234375,5.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 77,0.9053444068026861,0.04237198829650879,0.0002143383026123047,5.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 78,0.8811748198308992,0.041895151138305664,0.0002048015594482422,5.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 79,0.861043785902745,0.026180267333984375,0.0001323223114013672,5.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 80,0.8373737488227948,0.006638765335083008,0.0001304149627685547,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 81,0.8213908104123872,0.006297111511230469,0.00012254714965820312,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 82,0.8361827702511726,0.006406545639038086,0.00010704994201660156,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 83,0.8146465781029726,0.006911039352416992,0.00012302398681640625,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 84,0.7625064601187428,0.006333589553833008,0.0001049041748046875,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 85,0.8226891196485745,0.027343273162841797,0.00020623207092285156,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 86,0.8211457401489373,0.02941298484802246,0.00020170211791992188,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 87,0.8022148772996031,0.030427217483520508,0.00021505355834960938,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 88,0.8653307709972939,0.027769088745117188,0.0002014636993408203,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 89,0.7699532351823526,0.01950550079345703,0.0001366138458251953,5.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 90,0.8252743624849013,0.07473182678222656,0.0003669261932373047,10.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 91,0.8617877282142525,0.0748143196105957,0.0003631114959716797,10.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 92,0.8078384468545974,0.08256220817565918,0.0003731250762939453,10.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 93,0.8223617494566084,0.06841564178466797,0.0003795623779296875,10.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 94,0.8088090959807753,0.02863764762878418,0.0002009868621826172,10.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 95,0.7047557508764843,0.009907722473144531,0.00014781951904296875,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 96,0.7916603733952751,0.007218599319458008,0.00015926361083984375,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 97,0.7801401008419663,0.006401777267456055,0.00013375282287597656,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 98,0.7701537170834483,0.006161689758300781,0.0001342296600341797,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 99,0.6523943497454784,0.006049633026123047,0.000110626220703125,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 100,0.8093513910676462,0.049938201904296875,0.00029921531677246094,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 101,0.8483146948590341,0.04323863983154297,0.00024962425231933594,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 102,0.8637353007294657,0.049988746643066406,0.0003466606140136719,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 103,0.7963981002903281,0.03334307670593262,0.000247955322265625,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 104,0.8302218530960966,0.020757436752319336,0.00017952919006347656,10.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 105,0.8570345420642264,0.08578252792358398,0.0004937648773193359,10.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 106,0.8694005769433671,0.10612082481384277,0.0004394054412841797,10.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 107,0.8773217403169039,0.0830390453338623,0.0003178119659423828,10.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 108,0.7139222479871559,0.06741762161254883,0.0003218650817871094,10.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 109,0.8308427867553563,0.026155710220336914,0.00012969970703125,10.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 110,0.8165511991115832,0.008032560348510742,0.0001742839813232422,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 111,0.7371064038025963,0.007844924926757812,0.00017070770263671875,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 112,0.7858089422512797,0.00939178466796875,0.0001392364501953125,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 113,0.8184918331649516,0.0072498321533203125,0.00012063980102539062,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 114,0.6566239164718325,0.00475621223449707,0.00010824203491210938,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 115,0.8760969278515616,0.05247783660888672,0.0002932548522949219,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 116,0.8606208123506655,0.04752707481384277,0.0003046989440917969,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 117,0.8942291679349128,0.043645620346069336,0.00029921531677246094,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 118,0.857830029585172,0.034662723541259766,0.000278472900390625,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 119,0.8141823471374633,0.049338340759277344,0.00012373924255371094,10.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 120,0.8942992801465292,0.14023303985595703,0.0004127025604248047,10.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 121,0.8608254130971422,0.10040163993835449,0.0005536079406738281,10.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 122,0.8838491159749529,0.07890796661376953,0.0003955364227294922,10.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 123,0.8492732427501668,0.06279444694519043,0.00031757354736328125,10.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 124,0.8118005495663301,0.03488945960998535,0.00014925003051757812,10.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 125,0.8399013470781166,0.010651350021362305,0.0002129077911376953,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 126,0.8186020598905528,0.023295879364013672,0.0004780292510986328,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 127,0.819328838523921,0.011389493942260742,0.00020551681518554688,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,3,CPF 128,0.9068334074116196,0.013525724411010742,0.0002923011779785156,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 129,0.558336303021045,0.008066415786743164,0.00021648406982421875,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,3,CPF 130,0.8531739382468563,0.06533551216125488,0.00038433074951171875,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,3,CPF 131,0.7689809478427828,0.06698918342590332,0.0003600120544433594,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,3,CPF 132,0.7996308552231758,0.06423640251159668,0.00038123130798339844,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
