id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration,min_sample_leaf,min_sample_alpha,min_sample_fit,max_depth,max_model_depth,n_features_node,m_features_tree,alpha
10,Automobile,159,25,46,0,3,CPF 133,0.8465660493347,0.05494093894958496,0.0003600120544433594,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,3,CPF 134,0.7143412773179705,0.028407812118530273,0.00022602081298828125,10.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,RF,0.6625059233449477,0.16785502433776855,0.006446361541748047,,,,,,,,
10,Automobile,159,25,46,0,4,XGB,0.49167393283713534,0.07890081405639648,0.0013408660888671875,,,,,,,,
10,Automobile,159,25,46,0,4,CPF 0,0.5099579897539555,0.03676867485046387,0.0006105899810791016,1.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 1,0.37522755991894197,0.041202545166015625,0.0003135204315185547,1.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 2,0.619415077985721,0.0967552661895752,0.0005879402160644531,1.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 3,0.31861072094851306,0.04156899452209473,0.0003292560577392578,1.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 4,0.48569284138568736,0.05336451530456543,0.00022721290588378906,1.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 5,0.48742032257026335,0.014129877090454102,0.0006320476531982422,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 6,0.1844742611743594,0.014591455459594727,0.0002486705780029297,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 7,0.3375571511705353,0.014211416244506836,0.0002429485321044922,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 8,0.43177890625604,0.01313638687133789,0.0003695487976074219,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 9,0.3108593087391782,0.010272026062011719,0.0001983642578125,1.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 10,0.47765702656523223,0.03687024116516113,0.00025272369384765625,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 11,0.3936668669568699,0.03312277793884277,0.0002715587615966797,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 12,0.36968047283544725,0.03277707099914551,0.00037860870361328125,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 13,0.45223250066611054,0.02514028549194336,0.00024080276489257812,1.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 14,0.49906087585010683,0.03241872787475586,0.0002372264862060547,1.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 15,0.4851250200843953,0.031025409698486328,0.00016450881958007812,1.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 16,0.42105016012449203,0.044846296310424805,0.0003230571746826172,1.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 17,0.503331801948675,0.0392298698425293,0.0002868175506591797,1.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 18,0.6170279293543219,0.04516720771789551,0.00029587745666503906,1.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 19,0.5650745145852389,0.04631328582763672,0.0002913475036621094,1.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 20,0.5316334829190861,0.01330876350402832,0.0002231597900390625,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 21,0.28539102549369977,0.014225244522094727,0.00044608116149902344,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 22,0.4152518964205071,0.014008283615112305,0.0002925395965576172,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 23,0.363901594681322,0.014107704162597656,0.0002689361572265625,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 24,0.552348811778359,0.009800434112548828,0.00022292137145996094,1.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 25,0.4926695827532849,0.0313413143157959,0.0004410743713378906,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 26,0.5849663975043558,0.03501534461975098,0.0003426074981689453,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 27,0.28082453382763406,0.03283119201660156,0.00027489662170410156,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 28,0.5764294572099868,0.032624006271362305,0.0002460479736328125,1.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 29,0.35230148651741167,0.0441279411315918,0.0003447532653808594,1.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 30,0.25505178452455357,0.04244661331176758,0.00024056434631347656,1.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 31,0.39279121357611424,0.04191899299621582,0.0003228187561035156,1.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 32,0.44992884425245316,0.040771484375,0.00017976760864257812,1.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 33,0.3931083187946809,0.036530494689941406,0.0002281665802001953,1.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 34,0.5527204101609768,0.03478240966796875,0.0001456737518310547,1.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 35,0.476404126373037,0.008726835250854492,0.00016689300537109375,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 36,0.5414365682682554,0.00932168960571289,0.00015306472778320312,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 37,0.4676843009207292,0.008848905563354492,0.0001842975616455078,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 38,0.5206639331414578,0.010320186614990234,0.0001537799835205078,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 39,0.5400703330454424,0.008318424224853516,0.00015592575073242188,1.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 40,0.46858113672119917,0.024021387100219727,0.0001766681671142578,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 41,0.6672851115370143,0.02918267250061035,0.0003635883331298828,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 42,0.6072872912871694,0.044541358947753906,0.0003762245178222656,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 43,0.6156113018146318,0.03631258010864258,0.0003516674041748047,1.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 44,0.4518697865125698,0.03424954414367676,0.0002999305725097656,1.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 45,0.5151410791484131,0.06815290451049805,0.00041747093200683594,5.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 46,0.4307239692597874,0.05438804626464844,0.0004210472106933594,5.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 47,0.6209778813274325,0.0676722526550293,0.0003616809844970703,5.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 48,0.47275832391060624,0.055431365966796875,0.0003330707550048828,5.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 49,0.49763751523831856,0.05790138244628906,0.0002753734588623047,5.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 50,0.5321926789340492,0.01197052001953125,0.0002899169921875,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 51,0.5510817226217517,0.010764360427856445,0.00024390220642089844,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 52,0.44185770880854025,0.011438369750976562,0.00028634071350097656,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 53,0.46326015623107675,0.009991645812988281,0.0002453327178955078,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 54,0.5977238944959615,0.009680986404418945,0.0001842975616455078,5.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 55,0.5232766782411171,0.028177261352539062,0.00021529197692871094,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 56,0.43126010775421586,0.02611231803894043,0.00018715858459472656,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 57,0.5335850009770807,0.02974677085876465,0.0002257823944091797,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 58,0.4633143401932369,0.02063131332397461,0.00017714500427246094,5.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 59,0.6713768917631883,0.023222923278808594,0.00013637542724609375,5.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 60,0.34765284099541993,0.048554182052612305,0.00021910667419433594,5.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 61,0.4105935468129225,0.055846452713012695,0.0002884864807128906,5.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 62,0.43102082524611296,0.052073001861572266,0.0002779960632324219,5.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 63,0.6630853897128821,0.04066729545593262,0.00020051002502441406,5.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 64,0.7010741589778354,0.034885406494140625,0.00013685226440429688,5.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 65,0.35685290253612223,0.011176824569702148,0.00016260147094726562,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 66,0.5707624921879502,0.01108098030090332,0.00014328956604003906,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 67,0.6176446029982174,0.011177539825439453,0.0002865791320800781,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 68,0.4628137872062581,0.007363796234130859,0.000152587890625,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 69,0.45942795693381533,0.0061991214752197266,0.0002617835998535156,5.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 70,0.4927814015132741,0.028469562530517578,0.0002281665802001953,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 71,0.5711930982204736,0.024441242218017578,0.0001621246337890625,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 72,0.42805223368134526,0.0338284969329834,0.0002868175506591797,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 73,0.44670637559710336,0.04085540771484375,0.00027751922607421875,5.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 74,0.4838169135522563,0.03250384330749512,0.00024890899658203125,5.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 75,0.32577336514235544,0.06152510643005371,0.00029969215393066406,5.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 76,0.3201568867946991,0.06509542465209961,0.00034999847412109375,5.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 77,0.3624753322563592,0.05102038383483887,0.00023365020751953125,5.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 78,0.06725319496928095,0.06271123886108398,0.0003848075866699219,5.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 79,0.5176948576402609,0.03621029853820801,0.0001266002655029297,5.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 80,0.4665596467573403,0.010385990142822266,0.00020647048950195312,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 81,0.20526361670283733,0.012038946151733398,0.00021767616271972656,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 82,0.2242352996216146,0.011041402816772461,0.00021409988403320312,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 83,0.41921672555163436,0.01109457015991211,0.00021076202392578125,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 84,0.46991328131352306,0.00941014289855957,0.00024127960205078125,5.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 85,0.5587520737476748,0.03539776802062988,0.00025463104248046875,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 86,0.7324058466491709,0.03616619110107422,0.00025963783264160156,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 87,0.4638468613748342,0.03849959373474121,0.0002932548522949219,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 88,0.36882422521851066,0.04064178466796875,0.00016689300537109375,5.0,2.0,2.0,50.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 89,0.2727171419242377,0.02942037582397461,0.00027823448181152344,5.0,2.0,2.0,50.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 90,0.45339319721610927,0.10335612297058105,0.0004477500915527344,10.0,2.0,2.0,10.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 91,0.2972889469622648,0.08391928672790527,0.0007169246673583984,10.0,2.0,2.0,10.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 92,0.43853411322720126,0.09553670883178711,0.00035762786865234375,10.0,2.0,2.0,10.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 93,0.4711104677387451,0.07064104080200195,0.0004181861877441406,10.0,2.0,2.0,10.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 94,0.41445068295650955,0.04137730598449707,0.00024819374084472656,10.0,2.0,2.0,10.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 95,0.6106645617635638,0.008070945739746094,0.0001862049102783203,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 96,0.47678335535730865,0.010834693908691406,0.00022411346435546875,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 97,0.506324580543469,0.01214289665222168,0.00025272369384765625,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 98,0.5902850374637938,0.011372566223144531,0.00022339820861816406,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 99,0.49148209779387864,0.009392261505126953,0.00025200843811035156,10.0,2.0,2.0,10.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 100,0.49889662304439497,0.071563720703125,0.0004382133483886719,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 101,0.2609984038531046,0.05567502975463867,0.00028443336486816406,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 102,0.7200567630935764,0.04371523857116699,0.00029158592224121094,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 103,0.7333781562843182,0.03297066688537598,0.00025773048400878906,10.0,2.0,2.0,10.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 104,0.5210561603764332,0.021461009979248047,0.00014519691467285156,10.0,2.0,2.0,10.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 105,0.5302751364101244,0.0718376636505127,0.00048732757568359375,10.0,2.0,2.0,20.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 106,0.5979506946501852,0.08081817626953125,0.00036215782165527344,10.0,2.0,2.0,20.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 107,0.6084026485684293,0.0740199089050293,0.0005588531494140625,10.0,2.0,2.0,20.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 108,0.42089504424562496,0.08909296989440918,0.0004782676696777344,10.0,2.0,2.0,20.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 109,0.42718781587185384,0.03186535835266113,0.00015544891357421875,10.0,2.0,2.0,20.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 110,0.5749255988048654,0.007683753967285156,0.0001430511474609375,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 111,0.4216458137099999,0.008226394653320312,0.00019121170043945312,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 112,0.4120882801505805,0.009666681289672852,0.00015282630920410156,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 113,0.40933024043356225,0.008260011672973633,0.00019288063049316406,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 114,0.35710257215097185,0.004767656326293945,0.00010037422180175781,10.0,2.0,2.0,20.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 115,0.5049304702019124,0.04598808288574219,0.00030732154846191406,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 116,0.5089581669219143,0.044910430908203125,0.00031566619873046875,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 117,0.4744123525906604,0.04574918746948242,0.0002498626708984375,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 118,0.4427427050839441,0.033937692642211914,0.00023794174194335938,10.0,2.0,2.0,20.0,100.0,0.7,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 119,0.3096381077257674,0.019339561462402344,0.00018167495727539062,10.0,2.0,2.0,20.0,100.0,0.7,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 120,0.4047237890917974,0.07872986793518066,0.0004341602325439453,10.0,2.0,2.0,50.0,100.0,1,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 121,0.43065541719932454,0.07707548141479492,0.00045180320739746094,10.0,2.0,2.0,50.0,100.0,1,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 122,0.43791511132036254,0.07169675827026367,0.00035381317138671875,10.0,2.0,2.0,50.0,100.0,1,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 123,0.6339573553653294,0.052916526794433594,0.0003066062927246094,10.0,2.0,2.0,50.0,100.0,1,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 124,0.40550461079278954,0.02529287338256836,0.00014019012451171875,10.0,2.0,2.0,50.0,100.0,1,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 125,0.477241271254048,0.009189367294311523,0.0002510547637939453,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 126,0.5707122995523018,0.0073926448822021484,0.0001735687255859375,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 127,0.3124370021924885,0.0076961517333984375,0.00017690658569335938,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.01
10,Automobile,159,25,46,0,4,CPF 128,0.5094157432690949,0.006537199020385742,0.0001499652862548828,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,0.1
10,Automobile,159,25,46,0,4,CPF 129,0.3960247625577289,0.006067037582397461,0.00011849403381347656,10.0,2.0,2.0,50.0,100.0,sqrt,1.0,1.0
10,Automobile,159,25,46,0,4,CPF 130,0.6932284725179658,0.04756903648376465,0.0003559589385986328,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.0
10,Automobile,159,25,46,0,4,CPF 131,0.6004384112890558,0.04352164268493652,0.0002899169921875,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.001
10,Automobile,159,25,46,0,4,CPF 132,0.5074318890851724,0.04137587547302246,0.0003466606140136719,10.0,2.0,2.0,50.0,100.0,0.7,1.0,0.01
