id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration
183,Communities and Crime,1993,100,1,22,1,CPF,0.6553259761923285,26.962250232696533,0.005373239517211914
183,Communities and Crime,1993,100,1,22,1,CPF - alpha = 0.01,0.6467814564120582,32.10816717147827,0.010987043380737305
183,Communities and Crime,1993,100,1,22,1,XGB,0.5864378425555692,0.1731572151184082,0.0014958381652832031
183,Communities and Crime,1993,100,1,22,2,CART,0.3282143415364006,0.07217025756835938,0.0010204315185546875
183,Communities and Crime,1993,100,1,22,2,CPILOT,0.6013484034401748,0.20073699951171875,0.00013399124145507812
183,Communities and Crime,1993,100,1,22,2,RF,0.6474753035485521,4.493401050567627,0.00581812858581543
183,Communities and Crime,1993,100,1,22,2,CPF,0.6600644489945077,25.231415271759033,0.0052263736724853516
183,Communities and Crime,1993,100,1,22,2,CPF - alpha = 0.01,0.6463101016774392,32.90991425514221,0.017807483673095703
183,Communities and Crime,1993,100,1,22,2,XGB,0.6022721223801129,2.113510847091675,0.014707088470458984
183,Communities and Crime,1993,100,1,22,3,CART,0.2485600589787239,0.0811305046081543,0.0009591579437255859
183,Communities and Crime,1993,100,1,22,3,CPILOT,0.6199772725023243,0.19650530815124512,9.083747863769531e-05
183,Communities and Crime,1993,100,1,22,3,RF,0.6560961061105572,4.771413087844849,0.0065538883209228516
183,Communities and Crime,1993,100,1,22,3,CPF,0.6636999703019479,26.535871744155884,0.005021095275878906
183,Communities and Crime,1993,100,1,22,3,CPF - alpha = 0.01,0.6611461116218085,33.7246630191803,0.012108087539672852
183,Communities and Crime,1993,100,1,22,3,XGB,0.6172122877204161,0.24242329597473145,0.0017635822296142578
183,Communities and Crime,1993,100,1,22,4,CART,0.31204713955128227,0.0802159309387207,0.0009260177612304688
183,Communities and Crime,1993,100,1,22,4,CPILOT,0.6431431918769116,0.2082219123840332,9.250640869140625e-05
183,Communities and Crime,1993,100,1,22,4,RF,0.6349173897551077,4.65149712562561,0.006086826324462891
183,Communities and Crime,1993,100,1,22,4,CPF,0.6667320123342793,25.88389801979065,0.005495786666870117
183,Communities and Crime,1993,100,1,22,4,CPF - alpha = 0.01,0.6535469548046484,34.08099365234375,0.01158761978149414
183,Communities and Crime,1993,100,1,22,4,XGB,0.5762043995541685,0.20392417907714844,0.0042111873626708984
183,Communities and Crime,1993,100,1,22,5,CART,0.1781342730728288,0.07541704177856445,0.0009632110595703125
183,Communities and Crime,1993,100,1,22,5,CPILOT,0.6448940721039269,0.14904236793518066,9.012222290039062e-05
183,Communities and Crime,1993,100,1,22,5,RF,0.6955702891143904,4.657784938812256,0.0059735774993896484
183,Communities and Crime,1993,100,1,22,5,CPF,0.7050053950843801,26.177325963974,0.0055255889892578125
183,Communities and Crime,1993,100,1,22,5,CPF - alpha = 0.01,0.7090449466571302,33.85805535316467,0.011941671371459961
183,Communities and Crime,1993,100,1,22,5,XGB,0.6133659033990191,0.16833806037902832,0.0015327930450439453
186,Wine Quality,6497,11,0,0,1,CART,0.008447743209116898,0.02938985824584961,0.0008826255798339844
186,Wine Quality,6497,11,0,0,1,CPILOT,0.29609823343488706,0.032568931579589844,8.463859558105469e-05
186,Wine Quality,6497,11,0,0,1,RF,0.49714645906241595,1.9311134815216064,0.015032291412353516
186,Wine Quality,6497,11,0,0,1,CPF,0.36090514486563574,4.613203048706055,0.004759788513183594
186,Wine Quality,6497,11,0,0,1,CPF - alpha = 0.01,0.5127084588072466,12.987366676330566,0.029973983764648438
186,Wine Quality,6497,11,0,0,1,XGB,0.45932702531236635,0.11040544509887695,0.0016689300537109375
186,Wine Quality,6497,11,0,0,2,CART,0.050435660088102297,0.030122756958007812,0.0008838176727294922
186,Wine Quality,6497,11,0,0,2,CPILOT,0.32718550516488387,0.047271728515625,9.107589721679688e-05
186,Wine Quality,6497,11,0,0,2,RF,0.5145490054530283,1.8562204837799072,0.012790918350219727
186,Wine Quality,6497,11,0,0,2,CPF,0.3746267998447196,4.834754228591919,0.005297422409057617
186,Wine Quality,6497,11,0,0,2,CPF - alpha = 0.01,0.531714237776478,13.507652044296265,0.03537344932556152
186,Wine Quality,6497,11,0,0,2,XGB,0.45811981192123363,0.08449721336364746,0.0023353099822998047
186,Wine Quality,6497,11,0,0,3,CART,0.06232146433909047,0.0303802490234375,0.0008769035339355469
186,Wine Quality,6497,11,0,0,3,CPILOT,0.3199670725390401,0.028905391693115234,8.153915405273438e-05
186,Wine Quality,6497,11,0,0,3,RF,0.5251056505092213,1.958221673965454,0.013642072677612305
186,Wine Quality,6497,11,0,0,3,CPF,0.3759499967157709,4.4390034675598145,0.004241466522216797
186,Wine Quality,6497,11,0,0,3,CPF - alpha = 0.01,0.5292745902503467,14.405472040176392,0.03056621551513672
186,Wine Quality,6497,11,0,0,3,XGB,0.48162226017399357,0.07775139808654785,0.001954317092895508
186,Wine Quality,6497,11,0,0,4,CART,0.11779235048974224,0.03123927116394043,0.0011005401611328125
186,Wine Quality,6497,11,0,0,4,CPILOT,0.317517731649232,0.038997650146484375,8.630752563476562e-05
186,Wine Quality,6497,11,0,0,4,RF,0.5263529643294007,1.8876280784606934,0.013107538223266602
186,Wine Quality,6497,11,0,0,4,CPF,0.38850972835302666,4.486864328384399,0.006975650787353516
186,Wine Quality,6497,11,0,0,4,CPF - alpha = 0.01,0.5372675153455246,13.987630367279053,0.033124446868896484
186,Wine Quality,6497,11,0,0,4,XGB,0.48203997141399435,0.06997966766357422,0.0018584728240966797
186,Wine Quality,6497,11,0,0,5,CART,0.17117745339841706,0.030019283294677734,0.0009558200836181641
186,Wine Quality,6497,11,0,0,5,CPILOT,0.3651054797493958,0.0604405403137207,9.751319885253906e-05
186,Wine Quality,6497,11,0,0,5,RF,0.5184163069269396,1.8379614353179932,0.012583255767822266
186,Wine Quality,6497,11,0,0,5,CPF,0.4042356440257804,4.467572450637817,0.004145383834838867
186,Wine Quality,6497,11,0,0,5,CPF - alpha = 0.01,0.5411634272008432,13.699406385421753,0.029845237731933594
186,Wine Quality,6497,11,0,0,5,XGB,0.47941034236046043,0.09417438507080078,0.0017092227935791016
275,Bike Sharing,17379,12,0,0,1,CART,0.8597856005442006,0.0893402099609375,0.0016520023345947266
275,Bike Sharing,17379,12,0,0,1,CPILOT,0.8884444074703192,0.13384222984313965,0.00035452842712402344
275,Bike Sharing,17379,12,0,0,1,RF,0.9291615132732759,5.512117147445679,0.04645276069641113
275,Bike Sharing,17379,12,0,0,1,CPF,0.9277095735604216,15.18672227859497,0.045003652572631836
275,Bike Sharing,17379,12,0,0,1,CPF - alpha = 0.01,0.9409170727629291,23.8093044757843,0.1462850570678711
275,Bike Sharing,17379,12,0,0,1,XGB,0.9356070747989089,0.14841270446777344,0.002991914749145508
275,Bike Sharing,17379,12,0,0,2,CART,0.8586988106919027,0.10016989707946777,0.002211332321166992
275,Bike Sharing,17379,12,0,0,2,CPILOT,0.900917191095105,0.15063953399658203,0.0003743171691894531
275,Bike Sharing,17379,12,0,0,2,RF,0.9280160511353692,5.543360233306885,0.04717659950256348
275,Bike Sharing,17379,12,0,0,2,CPF,0.9272732523812242,17.12440514564514,0.07976722717285156
275,Bike Sharing,17379,12,0,0,2,CPF - alpha = 0.01,0.9417743447399716,26.003025770187378,0.12246322631835938
275,Bike Sharing,17379,12,0,0,2,XGB,0.932536287614423,0.06296992301940918,0.0024726390838623047
275,Bike Sharing,17379,12,0,0,3,CART,0.8346099681893577,0.08522772789001465,0.001531839370727539
275,Bike Sharing,17379,12,0,0,3,CPILOT,0.8920648678632228,0.13692593574523926,0.0003998279571533203
275,Bike Sharing,17379,12,0,0,3,RF,0.917871695287193,5.31717586517334,0.051993370056152344
275,Bike Sharing,17379,12,0,0,3,CPF,0.9229628149030533,15.916606903076172,0.047263383865356445
275,Bike Sharing,17379,12,0,0,3,CPF - alpha = 0.01,0.937089697635023,21.196393966674805,0.12462425231933594
275,Bike Sharing,17379,12,0,0,3,XGB,0.9293773529910989,0.07797980308532715,0.003659963607788086
275,Bike Sharing,17379,12,0,0,4,CART,0.8599362995809617,0.08253359794616699,0.0015239715576171875
275,Bike Sharing,17379,12,0,0,4,CPILOT,0.8903656987921874,0.13288044929504395,0.0004057884216308594
275,Bike Sharing,17379,12,0,0,4,RF,0.9311053519994403,5.220900535583496,0.04660606384277344
275,Bike Sharing,17379,12,0,0,4,CPF,0.9242278594722718,15.0298171043396,0.04680514335632324
275,Bike Sharing,17379,12,0,0,4,CPF - alpha = 0.01,0.9435101160138838,20.612444162368774,0.12584424018859863
275,Bike Sharing,17379,12,0,0,4,XGB,0.9383868244776542,0.30255126953125,0.0019528865814208984
275,Bike Sharing,17379,12,0,0,5,CART,0.8557737080580209,0.08959794044494629,0.0017642974853515625
275,Bike Sharing,17379,12,0,0,5,CPILOT,0.8882534550340758,0.14038515090942383,0.0004374980926513672
275,Bike Sharing,17379,12,0,0,5,RF,0.9252676021832953,5.60208535194397,0.055371761322021484
275,Bike Sharing,17379,12,0,0,5,CPF,0.9247260560957293,15.21203088760376,0.05076956748962402
275,Bike Sharing,17379,12,0,0,5,CPF - alpha = 0.01,0.9410008740902084,20.61568260192871,0.12069892883300781
275,Bike Sharing,17379,12,0,0,5,XGB,0.9355761903968919,0.06316900253295898,0.0020198822021484375
291,Airfoil Self-Noise,1503,5,0,0,1,CART,0.8864766432434549,0.003016948699951172,0.0006358623504638672
291,Airfoil Self-Noise,1503,5,0,0,1,CPILOT,0.8278858720279065,0.00403904914855957,7.271766662597656e-05
291,Airfoil Self-Noise,1503,5,0,0,1,RF,0.9296043388333393,0.20789837837219238,0.004504203796386719
291,Airfoil Self-Noise,1503,5,0,0,1,CPF,0.8628165123023881,0.4582340717315674,0.002274036407470703
291,Airfoil Self-Noise,1503,5,0,0,1,CPF - alpha = 0.01,0.9399102551521472,0.8677663803100586,0.008391618728637695
291,Airfoil Self-Noise,1503,5,0,0,1,XGB,0.9505357612387442,0.07357430458068848,0.0013835430145263672
291,Airfoil Self-Noise,1503,5,0,0,2,CART,0.8194247554974932,0.00458526611328125,0.001173257827758789
291,Airfoil Self-Noise,1503,5,0,0,2,CPILOT,0.7069446976473064,0.005644083023071289,6.556510925292969e-05
291,Airfoil Self-Noise,1503,5,0,0,2,RF,0.9370179117666246,0.3105437755584717,0.0065195560455322266
291,Airfoil Self-Noise,1503,5,0,0,2,CPF,0.8420837589863903,0.4687464237213135,0.0022804737091064453
291,Airfoil Self-Noise,1503,5,0,0,2,CPF - alpha = 0.01,0.955521872850059,0.6813690662384033,0.008191823959350586
291,Airfoil Self-Noise,1503,5,0,0,2,XGB,0.9320821004780971,0.03607296943664551,0.0013403892517089844
291,Airfoil Self-Noise,1503,5,0,0,3,CART,0.868264689219292,0.0046269893646240234,0.000812530517578125
291,Airfoil Self-Noise,1503,5,0,0,3,CPILOT,0.8534543360795193,0.004083156585693359,4.172325134277344e-05
291,Airfoil Self-Noise,1503,5,0,0,3,RF,0.938466727717626,0.2052631378173828,0.004594326019287109
291,Airfoil Self-Noise,1503,5,0,0,3,CPF,0.8726483056341339,0.43482398986816406,0.002445220947265625
291,Airfoil Self-Noise,1503,5,0,0,3,CPF - alpha = 0.01,0.9455836656476724,0.7179217338562012,0.008355855941772461
291,Airfoil Self-Noise,1503,5,0,0,3,XGB,0.9416689384656455,0.289064884185791,0.0016055107116699219
291,Airfoil Self-Noise,1503,5,0,0,4,CART,0.8580219953194193,0.004626035690307617,0.0009837150573730469
291,Airfoil Self-Noise,1503,5,0,0,4,CPILOT,0.7185303870353797,0.005235195159912109,6.437301635742188e-05
291,Airfoil Self-Noise,1503,5,0,0,4,RF,0.9278721648290967,0.27425622940063477,0.006356000900268555
291,Airfoil Self-Noise,1503,5,0,0,4,CPF,0.8306269828097038,0.4615969657897949,0.0021092891693115234
291,Airfoil Self-Noise,1503,5,0,0,4,CPF - alpha = 0.01,0.9427930650434337,0.8067543506622314,0.008677244186401367
291,Airfoil Self-Noise,1503,5,0,0,4,XGB,0.9428824706157374,0.11211800575256348,0.0013227462768554688
291,Airfoil Self-Noise,1503,5,0,0,5,CART,0.8371653015582474,0.003725767135620117,0.0007538795471191406
291,Airfoil Self-Noise,1503,5,0,0,5,CPILOT,0.834279571479151,0.004429340362548828,6.079673767089844e-05
291,Airfoil Self-Noise,1503,5,0,0,5,RF,0.9030688297356362,0.29921412467956543,0.006200551986694336
291,Airfoil Self-Noise,1503,5,0,0,5,CPF,0.8408989839175821,0.5546526908874512,0.0025365352630615234
291,Airfoil Self-Noise,1503,5,0,0,5,CPF - alpha = 0.01,0.9228570332844716,0.6989338397979736,0.007081270217895508
291,Airfoil Self-Noise,1503,5,0,0,5,XGB,0.9268448361601384,0.03771352767944336,0.0014450550079345703
294,Combined Cycle Power Plant,9568,4,0,0,1,CART,0.9294226833412627,0.03559160232543945,0.0010836124420166016
294,Combined Cycle Power Plant,9568,4,0,0,1,CPILOT,0.9452650330104168,0.14441919326782227,0.00011801719665527344
294,Combined Cycle Power Plant,9568,4,0,0,1,RF,0.9639006358673512,2.1362416744232178,0.03229379653930664
294,Combined Cycle Power Plant,9568,4,0,0,1,CPF,0.9555570595613757,13.134872436523438,0.009332895278930664
294,Combined Cycle Power Plant,9568,4,0,0,1,CPF - alpha = 0.01,0.9714768949589832,19.083605527877808,0.05240321159362793
294,Combined Cycle Power Plant,9568,4,0,0,1,XGB,0.9686406948910005,0.07726407051086426,0.0016913414001464844
294,Combined Cycle Power Plant,9568,4,0,0,2,CART,0.929818864780777,0.03193950653076172,0.0013966560363769531
294,Combined Cycle Power Plant,9568,4,0,0,2,CPILOT,0.9491512069926512,0.22705459594726562,0.00014853477478027344
294,Combined Cycle Power Plant,9568,4,0,0,2,RF,0.962544052113433,2.1705949306488037,0.04243969917297363
294,Combined Cycle Power Plant,9568,4,0,0,2,CPF,0.9562567339166999,12.848068237304688,0.009795427322387695
294,Combined Cycle Power Plant,9568,4,0,0,2,CPF - alpha = 0.01,0.9700428845453457,18.93500852584839,0.05140399932861328
294,Combined Cycle Power Plant,9568,4,0,0,2,XGB,0.9670257761270185,0.053008079528808594,0.0016713142395019531
294,Combined Cycle Power Plant,9568,4,0,0,3,CART,0.9303529511026234,0.03041553497314453,0.0010170936584472656
294,Combined Cycle Power Plant,9568,4,0,0,3,CPILOT,0.9454476509767652,0.1614992618560791,0.0001442432403564453
294,Combined Cycle Power Plant,9568,4,0,0,3,RF,0.9570819782544535,1.7841761112213135,0.026324748992919922
294,Combined Cycle Power Plant,9568,4,0,0,3,CPF,0.95290428428346,12.98976445198059,0.009674787521362305
294,Combined Cycle Power Plant,9568,4,0,0,3,CPF - alpha = 0.01,0.9646742023948751,18.957552909851074,0.061223745346069336
294,Combined Cycle Power Plant,9568,4,0,0,3,XGB,0.9600184706500452,0.13584566116333008,0.0016465187072753906
294,Combined Cycle Power Plant,9568,4,0,0,4,CART,0.9314067284001282,0.03127241134643555,0.0010652542114257812
294,Combined Cycle Power Plant,9568,4,0,0,4,CPILOT,0.9484549429496738,0.15436577796936035,0.00011968612670898438
294,Combined Cycle Power Plant,9568,4,0,0,4,RF,0.9627487037782285,1.7442905902862549,0.030387401580810547
294,Combined Cycle Power Plant,9568,4,0,0,4,CPF,0.9580248118858133,12.828198194503784,0.009500503540039062
294,Combined Cycle Power Plant,9568,4,0,0,4,CPF - alpha = 0.01,0.9705839105842059,20.232930898666382,0.05581927299499512
294,Combined Cycle Power Plant,9568,4,0,0,4,XGB,0.9679500935134645,0.05897355079650879,0.001585245132446289
294,Combined Cycle Power Plant,9568,4,0,0,5,CART,0.9278140103302387,0.029010772705078125,0.0010259151458740234
294,Combined Cycle Power Plant,9568,4,0,0,5,CPILOT,0.948189699217329,0.16283607482910156,0.00016069412231445312
294,Combined Cycle Power Plant,9568,4,0,0,5,RF,0.9621742788993054,1.7618350982666016,0.026584386825561523
294,Combined Cycle Power Plant,9568,4,0,0,5,CPF,0.956650609142539,13.945106744766235,0.010831594467163086
294,Combined Cycle Power Plant,9568,4,0,0,5,CPF - alpha = 0.01,0.9691946771729912,19.33899998664856,0.051405906677246094
294,Combined Cycle Power Plant,9568,4,0,0,5,XGB,0.9665513933795125,0.05697917938232422,0.001827239990234375
332,Online News Popularity,39644,58,0,0,1,CART,-0.7511696925073705,1.4114913940429688,0.004265308380126953
332,Online News Popularity,39644,58,0,0,1,CPILOT,0.13209886177796037,4.043721675872803,0.0004596710205078125
332,Online News Popularity,39644,58,0,0,1,RF,0.1588706249625128,86.08935332298279,0.17182111740112305
332,Online News Popularity,39644,58,0,0,1,CPF,0.15133870553845863,337.00762915611267,0.04880261421203613
332,Online News Popularity,39644,58,0,0,1,CPF - alpha = 0.01,0.08130103673837952,877.284833908081,0.2475736141204834
332,Online News Popularity,39644,58,0,0,1,XGB,0.11973191570117347,0.31552624702453613,0.0032434463500976562
332,Online News Popularity,39644,58,0,0,2,CART,-0.7195743298296433,1.2915873527526855,0.003043651580810547
332,Online News Popularity,39644,58,0,0,2,CPILOT,0.11677481316349292,4.055687189102173,0.00047659873962402344
332,Online News Popularity,39644,58,0,0,2,RF,0.14912020708503182,88.55785894393921,0.17902636528015137
332,Online News Popularity,39644,58,0,0,2,CPF,0.1261908792745372,327.5025908946991,0.0500032901763916
332,Online News Popularity,39644,58,0,0,2,CPF - alpha = 0.01,0.11960228443501764,863.3445279598236,0.29572367668151855
332,Online News Popularity,39644,58,0,0,2,XGB,0.12046316261639911,1.8446784019470215,0.0031545162200927734
332,Online News Popularity,39644,58,0,0,3,CART,-0.7426347588579767,1.3118212223052979,0.0031163692474365234
332,Online News Popularity,39644,58,0,0,3,CPILOT,0.13340812226657006,3.97578501701355,0.00047469139099121094
332,Online News Popularity,39644,58,0,0,3,RF,0.16425491638695822,84.2042088508606,0.15354514122009277
332,Online News Popularity,39644,58,0,0,3,CPF,0.14400236928938337,342.9307873249054,0.0504302978515625
332,Online News Popularity,39644,58,0,0,3,CPF - alpha = 0.01,0.12123751584493703,854.7827565670013,0.27835917472839355
332,Online News Popularity,39644,58,0,0,3,XGB,0.1272124467638306,0.32013583183288574,0.0030579566955566406
332,Online News Popularity,39644,58,0,0,4,CART,-0.7931531422095695,1.2942004203796387,0.003133535385131836
332,Online News Popularity,39644,58,0,0,4,CPILOT,0.06147846443045357,4.502001047134399,0.0005216598510742188
332,Online News Popularity,39644,58,0,0,4,RF,0.1429374177924393,84.19795680046082,0.2003004550933838
332,Online News Popularity,39644,58,0,0,4,CPF,0.11496690555839217,347.3686707019806,0.0484011173248291
332,Online News Popularity,39644,58,0,0,4,CPF - alpha = 0.01,0.127543286894659,872.360188961029,0.2593827247619629
332,Online News Popularity,39644,58,0,0,4,XGB,0.11020316556080945,0.4305434226989746,0.004109859466552734
332,Online News Popularity,39644,58,0,0,5,CART,-0.7571239792333393,1.274686336517334,0.0029714107513427734
332,Online News Popularity,39644,58,0,0,5,CPILOT,-0.052459629916153716,4.1923158168792725,0.00048065185546875
332,Online News Popularity,39644,58,0,0,5,RF,0.142573167515612,86.86894345283508,0.15244531631469727
332,Online News Popularity,39644,58,0,0,5,CPF,0.10838465014274579,373.3706634044647,0.05714011192321777
332,Online News Popularity,39644,58,0,0,5,CPF - alpha = 0.01,0.12328876528334398,887.4398503303528,0.2844090461730957
332,Online News Popularity,39644,58,0,0,5,XGB,0.11688431267560029,0.6792933940887451,0.005341291427612305
368,Facebook Metrics,495,18,5,0,1,CART,0.9679233286687187,0.005698204040527344,0.0007650852203369141
368,Facebook Metrics,495,18,5,0,1,CPILOT,0.9909422859181973,0.3429722785949707,7.05718994140625e-05
368,Facebook Metrics,495,18,5,0,1,RF,0.9325663898184149,0.2909975051879883,0.0037767887115478516
368,Facebook Metrics,495,18,5,0,1,CPF,0.9958909732000168,16.227380514144897,0.003663301467895508
368,Facebook Metrics,495,18,5,0,1,CPF - alpha = 0.01,0.9963605484577744,2.6153290271759033,0.0035903453826904297
368,Facebook Metrics,495,18,5,0,1,XGB,0.9853351619589644,0.17635703086853027,0.010046005249023438
368,Facebook Metrics,495,18,5,0,2,CART,0.9824855801524339,0.0058689117431640625,0.0006289482116699219
368,Facebook Metrics,495,18,5,0,2,CPILOT,0.9955951352417635,0.40146541595458984,0.0001251697540283203
368,Facebook Metrics,495,18,5,0,2,RF,0.9682907998868688,0.3237900733947754,0.0026264190673828125
368,Facebook Metrics,495,18,5,0,2,CPF,0.9998281023383494,13.78841519355774,0.0038726329803466797
368,Facebook Metrics,495,18,5,0,2,CPF - alpha = 0.01,0.9996643246924711,2.327625274658203,0.0030379295349121094
368,Facebook Metrics,495,18,5,0,2,XGB,0.8593139129745037,0.3540170192718506,0.02363276481628418
368,Facebook Metrics,495,18,5,0,3,CART,0.9716276756438577,0.0045642852783203125,0.0005934238433837891
368,Facebook Metrics,495,18,5,0,3,CPILOT,0.9992706548595757,0.34880828857421875,8.678436279296875e-05
368,Facebook Metrics,495,18,5,0,3,RF,0.8864391112655851,0.22808504104614258,0.002597332000732422
368,Facebook Metrics,495,18,5,0,3,CPF,0.9984609855152397,16.635787963867188,0.003532886505126953
368,Facebook Metrics,495,18,5,0,3,CPF - alpha = 0.01,0.9974395858198238,2.3256516456604004,0.0022258758544921875
368,Facebook Metrics,495,18,5,0,3,XGB,0.9917252350108003,0.17027831077575684,0.028682708740234375
368,Facebook Metrics,495,18,5,0,4,CART,0.5105328232044801,0.004473686218261719,0.0008580684661865234
368,Facebook Metrics,495,18,5,0,4,CPILOT,0.6368467428879875,0.26537275314331055,9.441375732421875e-05
368,Facebook Metrics,495,18,5,0,4,RF,0.5329168379774964,0.2153470516204834,0.002593994140625
368,Facebook Metrics,495,18,5,0,4,CPF,0.5901707057698766,14.57125449180603,0.0038051605224609375
368,Facebook Metrics,495,18,5,0,4,CPF - alpha = 0.01,0.578752723494546,2.2588870525360107,0.002655506134033203
368,Facebook Metrics,495,18,5,0,4,XGB,0.5704989096122467,0.20566773414611816,0.016933441162109375
